Entity Name	Entity type	Gene Symbol	Sources(; separated)	Level4	Level3	Level2	Model_Of_Inheritance	Phenotypes	Omim	Orphanet	HPO	Publications	Description	Flagged	GEL_Status	UserRatings_Green_amber_red	version	ready	Mode of pathogenicity	EnsemblId(GRch37)	EnsemblId(GRch38)	HGNC	Position Chromosome	Position GRCh37 Start	Position GRCh37 End	Position GRCh38 Start	Position GRCh38 End	STR Repeated Sequence	STR Normal Repeats	STR Pathogenic Repeats	Region Haploinsufficiency Score	Region Triplosensitivity Score	Region Required Overlap Percentage	Region Variant Type	Region Verbose Name
SLC33A1	gene	SLC33A1	Expert Review Red;Expert list;Illumina TruGenome Clinical Sequencing Services;Radboud University Medical Center, Nijmegen;UKGTN	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	MONOALLELIC, autosomal or pseudoautosomal, imprinted status unknown	Spastic paraplegia 42, autosomal dominant,				 Lin et al. (2008)		False	1	50;50;0	1.93	True		ENSG00000169359	ENSG00000169359	HGNC:95													
TECPR2	gene	TECPR2	Expert Review Red;Expert list;Radboud University Medical Center, Nijmegen	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	BIALLELIC, autosomal or pseudoautosomal	Spastic paraplegia 49, autosomal recessive, 615031				23176824;26542466		False	1	0;100;0	1.93	True		ENSG00000196663	ENSG00000196663	HGNC:19957													
TFG	gene	TFG	Expert Review Red;Expert list	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	BIALLELIC, autosomal or pseudoautosomal					Beetz et al. (2013)		False	1	100;0;0	1.93	True		ENSG00000114354	ENSG00000114354	HGNC:11758													
USP8	gene	USP8	Expert Review Red;Expert list	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	BIALLELIC, autosomal or pseudoautosomal					Novarino et al. (2014)		False	1	0;0;0	1.93	True		ENSG00000138592	ENSG00000138592	HGNC:12631													
VAMP1	gene	VAMP1	Expert Review Red;Radboud University Medical Center, Nijmegen	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	MONOALLELIC, autosomal or pseudoautosomal, imprinted status unknown	Spastic ataxia 1, autosomal dominant, 108600				22958904		False	1	0;0;0	1.93	True		ENSG00000139190	ENSG00000139190	HGNC:12642													
VPS37A	gene	VPS37A	Expert Review Red;Expert list;Radboud University Medical Center, Nijmegen	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	BIALLELIC, autosomal or pseudoautosomal	Spastic paraplegia 53, autosomal recessive 				Zivony-Elboum et al. (2012)		False	1	0;0;0	1.93	True		ENSG00000155975	ENSG00000155975	HGNC:24928													
WDR48	gene	WDR48	Expert Review Red;Expert list	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	BIALLELIC, autosomal or pseudoautosomal					Novarino et al. (2014)		False	1	0;0;100	1.93	True		ENSG00000114742	ENSG00000114742	HGNC:30914													
ZEB2	gene	ZEB2	Expert Review Red;UKGTN	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders								False	1	0;0;100	1.93	True		ENSG00000169554	ENSG00000169554	HGNC:14881													
ZFYVE27	gene	ZFYVE27	Expert Review Red;Expert list;Illumina TruGenome Clinical Sequencing Services;Radboud University Medical Center, Nijmegen	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	MONOALLELIC, autosomal or pseudoautosomal, imprinted status unknown	Spastic paraplegia 33, autosomal dominant 				Mannan AU (2006)		False	1	50;0;50	1.93	True		ENSG00000155256	ENSG00000155256	HGNC:26559													
ATXN10_ATTCT	str	ATXN10	Expert Review Green;Expert Review	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	MONOALLELIC, autosomal or pseudoautosomal, NOT imprinted							False	3	0;0;0	1.93	True		ENSG00000130638	ENSG00000130638	HGNC:10549	22	46191235	46191304	45795355	45795424	ATTCT	32	800					
ATXN1_CAG	str	ATXN1	Expert Review Green;Expert Review	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	MONOALLELIC, autosomal or pseudoautosomal, NOT imprinted							False	3	100;0;0	1.93	True		ENSG00000124788	ENSG00000124788	HGNC:10548	6	16327867	16327953	16327636	16327722	CAG	35	44					
ATXN2_CAG	str	ATXN2	Expert Review Green;Expert Review	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	MONOALLELIC, autosomal or pseudoautosomal, NOT imprinted							False	3	0;0;0	1.93	False		ENSG00000204842	ENSG00000204842	HGNC:10555	12	112036755	112036823	111598951	111599019	CAG	31	33					
ATXN3_CAG	str	ATXN3	Expert Review Green;Expert Review	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	MONOALLELIC, autosomal or pseudoautosomal, NOT imprinted							False	3	0;0;0	1.93	True		ENSG00000066427	ENSG00000066427	HGNC:7106	14	92537355	92537396	92071011	92071052	CAG	44	60					
ATXN7_CAG	str	ATXN7	Expert Review Green;Expert Review	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	MONOALLELIC, autosomal or pseudoautosomal, NOT imprinted							False	3	0;0;0	1.93	True		ENSG00000163635	ENSG00000163635	HGNC:10560	3	63898362	63898391	63912686	63912715	CAG	34	36					
CACNA1A_CAG	str	CACNA1A	Expert Review Green;Expert Review	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	MONOALLELIC, autosomal or pseudoautosomal, NOT imprinted							False	3	0;0;0	1.93	True		ENSG00000141837	ENSG00000141837	HGNC:1388	19	13318673	13318711	13207859	13207897	CAG	18	20					
FXN_GAA	str	FXN	Expert Review Green;Expert Review	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	BIALLELIC, autosomal or pseudoautosomal							False	3	0;0;0	1.93	True		ENSG00000165060	ENSG00000165060	HGNC:3951	9	71652203	71652220	69037287	69037303	GAA	44	63					
HTT_CAG	str	HTT	Expert Review Green;Expert Review	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	MONOALLELIC, autosomal or pseudoautosomal, NOT imprinted							False	3	100;0;0	1.93	True		ENSG00000197386	ENSG00000197386	HGNC:4851	4	3076604	3076666	3074875	3074939	CAG	40	40					
PPP2R2B_CAG	str	PPP2R2B	Expert Review Green;Expert Review	Hereditary spastic paraplegia	Motor Disorders of the CNS	Neurology and neurodevelopmental disorders	MONOALLELIC, autosomal or pseudoautosomal, NOT imprinted							False	3	0;0;0	1.93	True		ENSG00000156475	ENSG00000156475	HGNC:9305	5	146258292	146258321	146878729	146878758	CAG	32	51					
