module_priority	module	file_type	#pathway ID	pathway description	observed gene count	false discovery rate	matching proteins in your network (IDs)	matching proteins in your network (labels)
14	POLR3A	KEGG	3020	RNA polymerase	4	2.25E-07	ENSP00000299853,ENSP00000303088,ENSP00000347345,ENSP00000361446	POLR3A,POLR3D,POLR3E,POLR3H
14	POLR3A	KEGG	4623	Cytosolic DNA-sensing pathway	4	2.13E-06	ENSP00000299853,ENSP00000303088,ENSP00000347345,ENSP00000361446	POLR3A,POLR3D,POLR3E,POLR3H
14	POLR3A	KEGG	240	Pyrimidine metabolism	4	1.06E-05	ENSP00000299853,ENSP00000303088,ENSP00000347345,ENSP00000361446	POLR3A,POLR3D,POLR3E,POLR3H
14	POLR3A	KEGG	230	Purine metabolism	4	5.64E-05	ENSP00000299853,ENSP00000303088,ENSP00000347345,ENSP00000361446	POLR3A,POLR3D,POLR3E,POLR3H
14	POLR3A	KEGG	5169	Epstein-Barr virus infection	4	8.15E-05	ENSP00000299853,ENSP00000303088,ENSP00000347345,ENSP00000361446	POLR3A,POLR3D,POLR3E,POLR3H
15	WDR45B	Process	GO.0043162	ubiquitin-dependent protein catabolic process via the multivesicular body sorting pathway	4	1.21E-06	ENSP00000251968,ENSP00000318629,ENSP00000324810,ENSP00000366565	FAM125A,TSG101,VPS28,VPS37A
15	WDR45B	Process	GO.0019082	viral protein processing	3	9.55E-05	ENSP00000251968,ENSP00000318629,ENSP00000366565	TSG101,VPS28,VPS37A
15	WDR45B	Process	GO.0019068	virion assembly	3	0.000689	ENSP00000251968,ENSP00000318629,ENSP00000366565	TSG101,VPS28,VPS37A
15	WDR45B	Process	GO.0075733	intracellular transport of virus	3	0.000689	ENSP00000251968,ENSP00000318629,ENSP00000366565	TSG101,VPS28,VPS37A
15	WDR45B	Process	GO.2000397	positive regulation of ubiquitin-dependent endocytosis	2	0.000689	ENSP00000251968,ENSP00000366565	TSG101,VPS28
15	WDR45B	Process	GO.1903772	regulation of viral budding via host ESCRT complex	2	0.00269	ENSP00000251968,ENSP00000324810	FAM125A,TSG101
15	WDR45B	Process	GO.0019058	viral life cycle	4	0.00408	ENSP00000251968,ENSP00000318629,ENSP00000324810,ENSP00000366565	FAM125A,TSG101,VPS28,VPS37A
15	WDR45B	Process	GO.0019080	viral gene expression	3	0.0249	ENSP00000251968,ENSP00000318629,ENSP00000366565	TSG101,VPS28,VPS37A
15	WDR45B	Process	GO.0044257	cellular protein catabolic process	4	0.0388	ENSP00000251968,ENSP00000318629,ENSP00000324810,ENSP00000366565	FAM125A,TSG101,VPS28,VPS37A
15	WDR45B	KEGG	4144	Endocytosis	4	0.000434	ENSP00000251968,ENSP00000318629,ENSP00000324810,ENSP00000366565	FAM125A,TSG101,VPS28,VPS37A
